04/01/16;00:00:00;2.7700000;2.8200000;2.6300000;2.7700000;30559614
05/01/16;00:00:00;2.7700000;2.8000000;2.6400000;2.7450000;12461195
06/01/16;00:00:00;2.6600000;2.7100000;2.4700000;2.5000000;21569726
07/01/16;00:00:00;2.4300000;2.4800000;2.2600000;2.2700000;21273020
08/01/16;00:00:00;2.3600000;2.4250000;2.1000000;2.1200000;29165902
11/01/16;00:00:00;2.1600000;2.3600000;2.1200000;2.3400000;18939755
12/01/16;00:00:00;2.3900000;2.4600000;2.2800000;2.3950000;17003150
13/01/16;00:00:00;2.4000000;2.4500000;2.2100000;2.2600000;11954396
14/01/16;00:00:00;2.2900000;2.3500000;2.2100000;2.2100000;14247515
15/01/16;00:00:00;2.1000000;2.1300000;1.9900000;2.0200000;19939411
19/01/16;00:00:00;2.0800000;2.1100000;1.9000000;1.9400000;17603223
20/01/16;00:00:00;1.8100000;1.9500000;1.7500000;1.7900000;28438980
21/01/16;00:00:00;1.8200000;2.1800000;1.8100000;2.0801000;25320698
22/01/16;00:00:00;2.1100000;2.1700000;1.9800000;2.0200000;15325405
25/01/16;00:00:00;2.0100000;2.1500000;2.0100000;2.1250000;12529126
26/01/16;00:00:00;2.1400000;2.1500000;2.0300000;2.0800000;9971493
27/01/16;00:00:00;2.0800000;2.1800000;2.0700000;2.1300000;10319174
28/01/16;00:00:00;2.1600000;2.1700000;2.0700000;2.0900000;6627155
29/01/16;00:00:00;2.0900000;2.2000000;2.0700000;2.2000000;9528151
01/02/16;00:00:00;2.1700000;2.1900000;2.1100000;2.1450000;8223014
02/02/16;00:00:00;2.1100000;2.1400000;1.9600000;1.9900000;10457544
03/02/16;00:00:00;2.0400000;2.0750000;1.9500000;2.0690000;9282011
04/02/16;00:00:00;2.0600000;2.1700000;2.0300000;2.1000000;8069996
05/02/16;00:00:00;2.0500000;2.0750000;1.9800000;1.9800000;7187122
08/02/16;00:00:00;1.9700000;1.9800000;1.8700000;1.9300000;10606917
09/02/16;00:00:00;1.8900000;1.9950000;1.8500000;1.9000000;12087480
10/02/16;00:00:00;1.9200000;1.9800000;1.8300000;1.8450000;9012632
11/02/16;00:00:00;1.8200000;1.9400000;1.8100000;1.8500000;7561621
12/02/16;00:00:00;1.8900000;1.9100000;1.8200000;1.8350000;9442591
16/02/16;00:00:00;1.8600000;1.9000000;1.8200000;1.8300000;11238996
17/02/16;00:00:00;1.8500000;1.9400000;1.8500000;1.8800000;13065061
18/02/16;00:00:00;1.9300000;1.9800000;1.9000000;1.9050000;9872026
19/02/16;00:00:00;1.9300000;1.9300000;1.8300000;1.9100000;7346275
22/02/16;00:00:00;1.9500000;2.0400000;1.9250000;2.0124000;9275374
23/02/16;00:00:00;2.0300000;2.0600000;1.9700000;1.9700000;6066999
24/02/16;00:00:00;1.9800000;2.0400000;1.9300000;2.0300000;6667973
25/02/16;00:00:00;2.0200000;2.0400000;1.9800000;2.0250000;5221888
26/02/16;00:00:00;2.0400000;2.1000000;2.0300000;2.0700000;7351936
29/02/16;00:00:00;2.0600000;2.1500000;2.0500000;2.1400000;10339436
01/03/16;00:00:00;2.1600000;2.2000000;2.1200000;2.1850000;8356363
02/03/16;00:00:00;2.2000000;2.3300000;2.1800000;2.3250000;10443325
03/03/16;00:00:00;2.3200000;2.5500000;2.2950000;2.4650000;21305814
04/03/16;00:00:00;2.4200000;2.5000000;2.3400000;2.3700000;14753799
07/03/16;00:00:00;2.3600000;2.4700000;2.3600000;2.4700000;8045283
08/03/16;00:00:00;2.4400000;2.4600000;2.3000000;2.3100000;8763380
09/03/16;00:00:00;2.3200000;2.3500000;2.2000000;2.2500000;12705572
10/03/16;00:00:00;2.2900000;2.3100000;2.1500000;2.2600000;9274258
11/03/16;00:00:00;2.2900000;2.5400000;2.2900000;2.5150000;20795228
14/03/16;00:00:00;2.5300000;2.7500000;2.5100000;2.7300000;33178526
15/03/16;00:00:00;2.6700000;2.6900000;2.4500000;2.4800000;21004359
16/03/16;00:00:00;2.5000000;2.6400000;2.4900000;2.6350000;12348714
17/03/16;00:00:00;2.7700000;2.8100000;2.7000000;2.8050000;26540043
18/03/16;00:00:00;2.8000000;2.9300000;2.7700000;2.9300000;22329267
21/03/16;00:00:00;2.9000000;2.9000000;2.7500000;2.7850000;12617241
22/03/16;00:00:00;2.7300000;2.8500000;2.7100000;2.7850000;9948464
23/03/16;00:00:00;2.8000000;2.8250000;2.6800000;2.6800000;9592980
24/03/16;00:00:00;2.6900000;2.8100000;2.6200000;2.7900000;9669271
28/03/16;00:00:00;2.8100000;2.8400000;2.7300000;2.7800000;7522300
29/03/16;00:00:00;2.7300000;2.8800000;2.7000000;2.8500000;12667063
30/03/16;00:00:00;2.8800000;2.9800000;2.8500000;2.8550000;14560228
31/03/16;00:00:00;2.8400000;2.8800000;2.8000000;2.8400000;8112331
01/04/16;00:00:00;2.7900000;2.8800000;2.7600000;2.8300000;7614609
04/04/16;00:00:00;2.8300000;2.8700000;2.8000000;2.8250000;5365742
05/04/16;00:00:00;2.7600000;2.8400000;2.7200000;2.7550000;8737753
06/04/16;00:00:00;2.7500000;2.8000000;2.7200000;2.7900000;11934543
07/04/16;00:00:00;2.7600000;2.8300000;2.6100000;2.6400000;11292538
08/04/16;00:00:00;2.7000000;2.7600000;2.6800000;2.7400000;8144005
11/04/16;00:00:00;2.7600000;2.8200000;2.7400000;2.7500000;8775957
12/04/16;00:00:00;2.7900000;2.8500000;2.7600000;2.8000000;15876334
13/04/16;00:00:00;2.7800000;2.8200000;2.7300000;2.8000000;7486288
14/04/16;00:00:00;2.7700000;2.7900000;2.7000000;2.7000000;8527193
15/04/16;00:00:00;2.7200000;2.7500000;2.6800000;2.6850000;6746566
18/04/16;00:00:00;2.6700000;2.8000000;2.6500000;2.7700000;8630884
19/04/16;00:00:00;2.7800000;2.7800000;2.6100000;2.6150000;11013780
20/04/16;00:00:00;2.6200000;2.7200000;2.6100000;2.6950000;7562071
21/04/16;00:00:00;2.6500000;2.7000000;2.6000000;2.6100000;10516632
22/04/16;00:00:00;3.1900000;3.9900000;3.1800000;3.9900000;133634560
25/04/16;00:00:00;3.8100000;3.9000000;3.3100000;3.4600000;77816767
26/04/16;00:00:00;3.4500000;3.7500000;3.4400000;3.6600000;35304300
27/04/16;00:00:00;3.5500000;3.7500000;3.5300000;3.7350000;23482951
28/04/16;00:00:00;3.6900000;3.8000000;3.6000000;3.6000000;19554240
29/04/16;00:00:00;3.6900000;3.6900000;3.4500000;3.5500000;16758986
02/05/16;00:00:00;3.5800000;3.7500000;3.5700000;3.7400000;15910024
03/05/16;00:00:00;3.7000000;3.7100000;3.5800000;3.6000000;13258484
04/05/16;00:00:00;3.5400000;3.6700000;3.5400000;3.6050000;8184971
05/05/16;00:00:00;3.6400000;3.8000000;3.6050000;3.6700000;21025722
