04/01/16;00:00:00;13.8300000;14.3600000;13.8150000;14.3400000;20556181
05/01/16;00:00:00;14.4200000;15.0800000;14.3600000;14.8300000;24972739
06/01/16;00:00:00;14.5000000;14.6850000;14.1100000;14.2100000;24761163
07/01/16;00:00:00;13.8600000;14.2700000;13.6300000;13.6700000;22419827
08/01/16;00:00:00;13.8100000;13.9477000;13.2900000;13.3300000;24224339
11/01/16;00:00:00;13.3700000;13.4600000;12.2100000;12.5200000;40401145
12/01/16;00:00:00;12.7200000;13.2400000;12.4000000;12.7200000;23779393
13/01/16;00:00:00;12.7800000;12.9700000;11.9100000;12.0600000;31345684
14/01/16;00:00:00;12.1200000;12.2600000;11.5300000;12.0200000;33763920
15/01/16;00:00:00;11.3500000;11.6600000;10.9100000;11.0700000;34041513
19/01/16;00:00:00;11.3400000;11.3650000;10.7100000;10.7900000;33025450
20/01/16;00:00:00;10.3800000;10.3900000;9.3100000;10.0600000;60771473
21/01/16;00:00:00;10.4600000;10.9000000;10.1300000;10.8450000;45333991
22/01/16;00:00:00;11.1800000;11.5700000;10.8500000;11.0600000;32331241
25/01/16;00:00:00;11.0500000;11.1700000;10.4700000;10.4700000;21956250
26/01/16;00:00:00;10.5600000;10.7150000;10.3550000;10.5500000;24951093
27/01/16;00:00:00;10.5000000;10.8301000;10.3200000;10.4000000;21393476
28/01/16;00:00:00;10.4800000;10.5500000;9.7100000;9.8900000;34381742
29/01/16;00:00:00;9.9900000;11.0500000;9.9400000;11.0300000;34226371
01/02/16;00:00:00;11.0000000;11.0950000;10.5100000;10.9700000;23543718
02/02/16;00:00:00;10.8000000;11.0700000;10.4800000;10.5900000;17848944
03/02/16;00:00:00;10.6700000;10.8600000;10.1801000;10.7550000;16937789
04/02/16;00:00:00;10.7200000;11.5500000;10.7000000;11.2250000;19493693
05/02/16;00:00:00;11.1500000;11.3800000;10.7600000;11.0050000;18843719
08/02/16;00:00:00;10.7100000;10.7200000;9.9400000;10.1700000;25350715
09/02/16;00:00:00;10.0100000;10.3400000;9.7500000;9.9900000;25744686
10/02/16;00:00:00;10.0800000;10.2800000;9.8222000;9.9000000;19321009
11/02/16;00:00:00;9.7200000;9.9500000;9.4500000;9.6900000;24768918
12/02/16;00:00:00;9.8800000;10.2400000;9.4800000;10.0200000;22015815
16/02/16;00:00:00;10.3300000;10.8700000;10.3100000;10.8050000;23656435
17/02/16;00:00:00;10.9700000;11.6500000;10.9200000;11.4375000;28550232
18/02/16;00:00:00;11.5700000;11.7500000;11.3200000;11.4800000;19858691
19/02/16;00:00:00;11.3800000;11.3900000;10.9500000;11.1500000;16516263
22/02/16;00:00:00;11.3700000;11.4400000;10.9000000;11.0400000;18675839
23/02/16;00:00:00;11.0000000;11.0800000;10.3900000;10.4800000;20353809
24/02/16;00:00:00;10.2500000;10.6700000;10.0600000;10.6400000;17084622
25/02/16;00:00:00;10.6700000;10.7400000;10.2100000;10.7200000;14825763
26/02/16;00:00:00;10.7900000;11.0000000;10.5700000;10.7000000;15290673
29/02/16;00:00:00;10.6500000;10.8900000;10.5200000;10.6250000;17973025
01/03/16;00:00:00;10.7700000;11.1000000;10.5900000;11.0700000;14105544
02/03/16;00:00:00;11.0100000;11.6850000;10.9700000;11.6800000;16622159
03/03/16;00:00:00;11.7300000;11.8500000;11.6000000;11.7900000;15092599
04/03/16;00:00:00;11.8000000;12.2900000;11.6000000;11.8700000;25483882
07/03/16;00:00:00;11.4600000;11.7800000;11.0500000;11.5800000;26037541
08/03/16;00:00:00;11.4400000;11.4500000;10.6500000;10.6600000;26501151
09/03/16;00:00:00;10.7600000;10.9100000;10.5300000;10.8100000;13841798
10/03/16;00:00:00;10.9500000;11.0600000;10.6600000;10.8750000;16785955
11/03/16;00:00:00;10.9900000;11.4000000;10.8500000;11.3900000;16135912
14/03/16;00:00:00;11.3400000;11.3400000;11.0100000;11.1400000;12753411
15/03/16;00:00:00;11.1500000;11.1500000;10.7200000;10.8500000;14239330
16/03/16;00:00:00;10.7100000;10.8900000;10.5500000;10.7200000;18309143
17/03/16;00:00:00;10.7200000;11.0000000;10.6000000;10.8700000;18653481
18/03/16;00:00:00;10.8400000;11.1700000;10.7500000;11.1400000;25368146
21/03/16;00:00:00;11.1400000;11.6000000;11.0750000;11.5400000;16800146
22/03/16;00:00:00;11.4500000;11.6000000;11.3300000;11.4400000;11335076
23/03/16;00:00:00;11.4300000;11.4600000;10.6300000;10.6600000;26689098
24/03/16;00:00:00;10.5000000;10.6000000;10.3300000;10.5000000;20824778
28/03/16;00:00:00;10.5000000;10.5900000;10.2500000;10.3800000;20022631
29/03/16;00:00:00;10.1800000;10.5300000;10.1000000;10.4500000;28363112
30/03/16;00:00:00;10.5200000;10.9500000;10.4000000;10.4650000;30212343
31/03/16;00:00:00;10.3100000;10.4900000;10.0100000;10.4600000;43423631
01/04/16;00:00:00;10.2800000;11.0700000;10.2400000;11.0400000;26578962
04/04/16;00:00:00;11.0600000;11.2200000;10.7750000;10.8000000;21193208
05/04/16;00:00:00;10.6300000;10.7200000;10.3800000;10.4100000;19111279
06/04/16;00:00:00;10.4200000;10.4800000;10.2500000;10.4700000;17221352
07/04/16;00:00:00;10.4200000;10.6500000;10.3900000;10.5200000;17321484
08/04/16;00:00:00;10.6400000;10.8900000;10.5700000;10.7200000;17970877
11/04/16;00:00:00;10.7500000;10.9200000;10.4400000;10.4500000;16912053
12/04/16;00:00:00;10.5100000;10.5400000;10.0500000;10.1600000;23414681
13/04/16;00:00:00;10.2900000;10.9000000;10.2000000;10.8800000;24667984
14/04/16;00:00:00;10.7900000;10.7900000;10.3900000;10.4000000;16912101
15/04/16;00:00:00;10.7300000;10.7800000;10.4600000;10.6950000;22553723
18/04/16;00:00:00;10.6300000;11.1000000;10.5600000;10.8900000;24332355
19/04/16;00:00:00;11.0800000;11.0800000;10.6000000;10.7300000;19019525
20/04/16;00:00:00;10.6500000;10.7700000;10.5000000;10.7600000;17622061
21/04/16;00:00:00;10.8000000;10.8900000;10.5950000;10.6500000;14481367
22/04/16;00:00:00;10.6600000;10.8100000;10.5000000;10.6550000;15837361
25/04/16;00:00:00;10.6700000;10.8800000;10.4750000;10.5500000;20672836
26/04/16;00:00:00;10.7900000;11.6500000;10.7100000;11.5000000;44609444
27/04/16;00:00:00;11.3400000;11.6100000;11.2000000;11.5650000;23003935
28/04/16;00:00:00;11.5300000;12.4050000;11.5200000;11.6200000;35831573
29/04/16;00:00:00;11.6700000;11.6900000;10.6450000;10.7500000;37835047
02/05/16;00:00:00;10.8000000;10.8600000;10.4300000;10.6100000;22088392
03/05/16;00:00:00;10.4900000;10.6200000;10.2500000;10.3600000;23591698
04/05/16;00:00:00;10.2500000;10.4900000;9.8000000;10.0150000;39140499
05/05/16;00:00:00;10.0600000;10.4000000;10.0100000;10.0600000;25109977
06/05/16;00:00:00;10.0100000;10.2100000;9.8500000;9.9950000;19822840
09/05/16;00:00:00;10.0000000;10.0700000;9.7601000;9.8700000;18199152
10/05/16;00:00:00;9.9600000;10.1100000;9.8350000;10.1000000;18150064
11/05/16;00:00:00;10.0200000;10.3300000;10.0100000;10.1000000;17004476
12/05/16;00:00:00;10.1500000;10.2600000;9.3500000;9.6250000;38847318
13/05/16;00:00:00;9.6600000;9.7900000;9.4100000;9.5600000;19201024
16/05/16;00:00:00;9.6100000;9.6900000;9.5100000;9.6800000;14606279
17/05/16;00:00:00;9.6500000;9.9200000;9.4950000;9.6750000;17631127
18/05/16;00:00:00;9.6800000;10.2800000;9.6800000;10.0500000;24278509
19/05/16;00:00:00;10.0000000;10.2600000;9.9150000;10.0700000;16998083
20/05/16;00:00:00;10.3100000;10.8125000;10.2800000;10.8000000;28439607
23/05/16;00:00:00;10.8400000;11.1700000;10.8200000;11.1450000;26209094
24/05/16;00:00:00;11.3100000;11.5000000;11.1600000;11.4900000;22898457
25/05/16;00:00:00;11.6000000;11.7800000;11.4200000;11.6000000;27531198
26/05/16;00:00:00;11.7100000;12.0300000;11.6900000;11.9300000;21552802
27/05/16;00:00:00;11.9700000;12.4300000;11.8250000;12.3100000;27738803
31/05/16;00:00:00;12.6600000;12.9100000;12.2550000;12.7200000;43253867
01/06/16;00:00:00;12.6100000;13.0900000;12.3100000;13.0900000;34025472
02/06/16;00:00:00;12.9500000;13.2050000;12.7500000;13.1100000;26675333
03/06/16;00:00:00;13.0200000;13.0400000;12.6300000;12.8400000;26201713
06/06/16;00:00:00;12.8900000;13.0400000;12.7600000;12.7700000;18385599
